■なりすまし詐欺「ギャンブル必勝情報提供等詐欺（競馬）」【2分51秒】；再現　福島県警察
　うん
　アクア
　うん
　うん最近新規で上場したばっかりなとこなんだけど150万くらいかかってでちょっと100万円位までは自分で何とか出来たんだけど
　うん、残り50万さもしもその日にかわないとさ流れちゃう話だったから
　うん
　うん、俺もちょっと無理してさ、あの、誤解した連中の使いたい金があったからさ
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































　　


　










